text,language
"Security With the growing reliance of technology, there have been security and privacy concerns along with it.",English
"Billions of people use different online payment methods, such as WeChat Pay, PayPal, Alipay, and much more to help transfer money.",English
"Although security measures are placed, some criminals are able to bypass them.",English
"Because of this, the U.S.",English
"Treasury Department sanctioned Blender.io, which marked the first time it has taken action against a mixer, to try to crack down on North Korean hackers.",English
The privacy of cryptocurrency has been debated.,English
"Although many customers like the privacy of cryptocurrency, many also argue that it needs more transparency and stability.",English
Environmental Technology can have both positive and negative effects on the environment.,English
"Environmental technology, describes an array of technologies which seek to reverse, mitigate or halt environmental damage to the environment.",English
"This can include measures to halt pollution through environmental regulations, capture and storage of pollution, or using pollutant byproducts in other industries.",English
Other examples of environmental technology include deforestation and the reversing of deforestation.,English
"Emerging technologies in the fields of climate engineering may be able to halt or reverse global warming and its environmental impacts, although this remains highly controversial.",English
"This continues to gradually heat the earth, causing global warming and climate change.",English
Measures of technological innovation correlates with a rise in greenhouse gas emissions.,English
ಟೆಕ್ನಾಲಜೀಸ್ ಗಮನಾರ್ಹವಾಗಿ ಮಾನವ ಹಾಗೆಯೇ ನಿಯಂತ್ರಿಸಲು ಮತ್ತು ನೈಸರ್ಗಿಕ ಪರಿಸರಗಳಲ್ಲಿ ಅವುಗಳ ಹೊoದಿಕೊಳ್ಳುವ ಇತರ ಪ್ರಾಣಿಗಳ ಜಾತಿಗಳ ' ಸಾಮರ್ಥ್ಯದ ಮೇಲೆ ಪರಿಣಾಮ.,Kannada
"ಪದ ಸಾಮಾನ್ಯವಾಗಿ ಅಥವಾ ನಿರ್ದಿಷ್ಟ ಪ್ರದೇಶಗಳಿಗೆ ಅನ್ವಯಿಸಬಹುದು: ಉದಾಹರಣೆಗಳು ನಿರ್ಮಾಣ ತಂತ್ರಜ್ಞಾನ, ವೈದ್ಯಕೀಯ ತಂತ್ರಜ್ಞಾನ, ಮತ್ತು ಮಾಹಿತಿ ತಂತ್ರಜ್ಞಾನ.",Kannada
ತಂತ್ರಜ್ಞಾನದ ಮಾನವ ಜಾತಿಯ ' ಬಳಕೆ ಸರಳ ಉಪಕರಣಗಳ ಒಳಗೆ ನೈಸರ್ಗಿಕ ಸಂಪನ್ಮೂಲಗಳ ಪರಿವರ್ತನೆ ಆರಂಭವಾಯಿತು.,Kannada
ಬೆಂಕಿ ನಿಯಂತ್ರಿಸಲು ಸಾಮರ್ಥ್ಯದ ಆವಿಷ್ಕಾರ ಆಹಾರ ಮೂಲಗಳು ಹೆಚ್ಚಿದ ಮತ್ತು ಚಕ್ರದ ಆವಿಷ್ಕಾರ ಪ್ರಯಾಣಿಸುತ್ತಿದ್ದ ಮತ್ತು ತಮ್ಮ ಪರಿಸರವನ್ನು ನಿಯಂತ್ರಿಸುವಲ್ಲಿ ಮಾನವರಿಗೆ ನೆರವಾಯಿತು.,Kannada
"ಮುದ್ರಣ, ದೂರವಾಣಿ, ಅಂತರಜಾಲ ಸೇರಿದಂತೆ ಇತ್ತೀಚಿನ ತಾಂತ್ರಿಕ ಬೆಳವಣಿಗೆಗಳು, ಸಂವಹನ ದೈಹಿಕ ತಡೆ ಕುಗ್ಗಿದೆ ಮತ್ತು ಮಾನವರು ಜಾಗತಿಕ ಮಟ್ಟದಲ್ಲಿ ಮುಕ್ತವಾಗಿ ವ್ಯವಹರಿಸಲು ಅವಕಾಶವಾಗಿದೆ.",Kannada
ಹೆಚ್ಚಿನ ಸಮಾಜಗಳಲ್ಲಿ ತಂತ್ರಜ್ಞಾನ ( ಇಂದಿನ ಜಾಗತಿಕ ಆರ್ಥಿಕ ಸೇರಿದಂತೆ ) ಹೆಚ್ಚು ಸುಧಾರಿತ ಆರ್ಥಿಕ ಅಭಿವೃದ್ಧಿಗೆ ಸಹಾಯ ಮತ್ತು ಒಂದು ವಿರಾಮ ವರ್ಗದ ಏರಿಕೆ ಅವಕಾಶ ಕಲ್ಪಿಸಿತು.,Kannada
"ಅನೇಕ ತಾಂತ್ರಿಕ ಪ್ರಕ್ರಿಯೆಗಳು ಮಾಲಿನ್ಯ ಎಂದು, ಉತ್ಪನ್ನಗಳು ಅನಗತ್ಯ ಉತ್ಪತ್ತಿ, ಮತ್ತು ಭೂಮಿಯ ವಾತಾವರಣದ ವಿನಾಶವು, ನೈಸರ್ಗಿಕ ಸಂಪನ್ಮೂಲಗಳು ಖಾಲಿಯಾಗುತ್ತದೆ.",Kannada
ತಂತ್ರಜ್ಞಾನ ಪ್ರಭಾವ ಸಮಾಜದ ಮತ್ತು ಹೊಸ ತಂತ್ರಜ್ಞಾನದ ಮೌಲ್ಯಗಳ ವಿವಿಧ ಅನುಷ್ಠಾನಗಳನ್ನು ಸಾಮಾನ್ಯವಾಗಿ ಹೊಸ ನೈತಿಕ ಪ್ರಶ್ನೆಗಳನ್ನು ಹುಟ್ಟುಹಾಕುತ್ತದೆ.,Kannada
"ಉದಾಹರಣೆಗಳು ಮಾನವ ಉತ್ಪಾದಕತೆ ವಿಷಯದಲ್ಲಿ ದಕ್ಷತೆ ಕಲ್ಪನೆ ಏರಿಕೆ ಸೇರಿವೆ, ಒಂದು ಪದವನ್ನು ಮೂಲತಃ ಯಂತ್ರಗಳು ಮಾತ್ರ ಅನ್ವಯಿಸುತ್ತದೆ, ಮತ್ತು ಸಾಂಪ್ರದಾಯಿಕ ಸೂತ್ರಗಳ ಸವಾಲು.",Kannada
] ಫಿಲಾಸಫಿಕಲ್ ಚರ್ಚೆಗಳು ತಂತ್ರಜ್ಞಾನ ಮಾನವ ಪರಿಸ್ಥಿತಿ ಸುಧಾರಿಸುತ್ತದೆ ಅಥವಾ ಹಾಳಾಗುತ್ತದೆ ಎಂಬುದರ ನಡುವೆ ತೀವ್ರ ಭಿನ್ನಾಭಿಪ್ರಾಯಗಳ ಸಮಾಜದಲ್ಲಿ ತಂತ್ರಜ್ಞಾನ ಪ್ರಸ್ತುತ ಮತ್ತು ಭವಿಷ್ಯದ ಬಳಕೆಗಾಗಿ ಮೇಲೆ ಹುಟ್ಟಿಕೊoಡಿವೆ.,Kannada
"ತಂತ್ರಜ್ಞಾನ ಸಂಸ್ಕೃತಿಯ ರೂಪಗಳು ಅಥವಾ ಬದಲಾಯಿಸುತ್ತದೆ ಚಟುವಟಿಕೆ ನೋಡಬಹುದು.ಹೆಚ್ಚುವರಿಯಾಗಿ, ತಂತ್ರಜ್ಞಾನ ಇದನ್ನು ಕರೆಯುತ್ತಾರೆ ಎಂದು ಜೀವನದ ಪ್ರಯೋಜನಕ್ಕಾಗಿ ಗಣಿತ, ವಿಜ್ಞಾನ, ಕಲೆ ಮತ್ತು ಅಪ್ಲಿಕೇಶನ್ ಆಗಿದೆ.",Kannada
"ಆಧುನಿಕ ಉದಾಹರಣೆಗೆ ಮಾನವ ಪರಸ್ಪರ ತಡೆ ಕಡಿಮೆಯಾಗಿದೆ ಮತ್ತು, ಪರಿಣಾಮವಾಗಿ, ಸ್ಪಾವ್ನ್ ಹೊಸ ಉಪಸಂಸ್ಕೃತಿಗಳ ಸಹಾಯ ಇದು ಸಂವಹನ ತಂತ್ರಜ್ಞಾನ, ಏರಿಕೆ;.",Kannada
"ಸಾಂಸ್ಕೃತಿಕ ಚಟುವಟಿಕೆ, ತಂತ್ರಜ್ಞಾನ ತಾಂತ್ರಿಕ ಪ್ರಯತ್ನದ ಕೆಲವು ಅಂಶಗಳನ್ನು ಅಧಿಕೃತಗೊಳಿಸಲು ಪ್ರತಿಯೊoದು, ವಿಜ್ಞಾನ ಮತ್ತು ಎಂಜಿನಿಯರಿಂಗ್ ಎರಡೂ ಮೂಡಿರುತ್ತದೆ.",Kannada
"ವಿಜ್ಞಾನ, ಎಂಜಿನಿಯರಿಂಗ್ ಮತ್ತು ತಂತ್ರಜ್ಞಾನದ ನಡುವಿನ ವ್ಯತ್ಯಾಸವು ಯಾವಾಗಲೂ ಸ್ಪಷ್ಟವಾಗಿಲ್ಲ.",Kannada
"ವಿಜ್ಞಾನ ವೈಜ್ಞಾನಿಕ ವಿಧಾನ ಫಾರ್ಮಲ್ ತಂತ್ರಗಳನ್ನು ಬಳಸಿಕೊಳ್ಳುತ್ತಿದೆ ಲೋಕೋತ್ತರ ಪ್ರಪಂಚದ ಅಂಶಗಳ ನಡುವೆ ನಿರಂತರ ತತ್ವಗಳನ್ನು ಪತ್ತೆಹಚ್ಚಿದ ಗುರಿಯನ್ನು ಸಮರ್ಥನೆಯ ತನಿಖೆ ಅಥವಾ ವಿದ್ಯಮಾನಗಳ ಅಧ್ಯಯನದಲ್ಲಿ, ಆಗಿದೆ.",Kannada
"ಅವರು ಅಗತ್ಯಗಳನ್ನು ಪೂರೈಸಲು ಏಕೆಂದರೆ  ಟೆಕ್ನಾಲಜೀಸ್, ಸಾಮಾನ್ಯವಾಗಿ ಪ್ರತ್ಯೇಕವಾಗಿ ವಿಜ್ಞಾನದ ಉತ್ಪನ್ನಗಳು ಅಲ್ಲ ಇಂತಹ ಉಪಯುಕ್ತತೆಯನ್ನು, ಉಪಯುಕ್ತತೆ ಮತ್ತು ಸುರಕ್ಷತೆ ಮಾಹಿತಿ.",Kannada
"ತಂತ್ರಜ್ಞಾನದ ಅಭಿವೃದ್ಧಿಗೆ ಕೆಲವು ಪ್ರಾಯೋಗಿಕ ಪರಿಣಾಮವಾಗಿ ಸಾಧಿಸಲು, ವೈಜ್ಞಾನಿಕ, ಎಂಜಿನಿಯರಿಂಗ್, ಗಣಿತ, ಭಾಷಾ, ಮತ್ತು ಐತಿಹಾಸಿಕ ಜ್ಞಾನ ಸೇರಿದಂತೆ ಜ್ಞಾನದ ಹಲವು ಕ್ಷೇತ್ರಗಳಲ್ಲಿ ಮೇಲೆ ಸೆಳೆಯಲು.",Kannada
ತಂತ್ರಜ್ಞಾನ ಸಾಮಾನ್ಯವಾಗಿ ವಿಜ್ಞಾನ ಮತ್ತು ಎಂಜಿನಿಯರಿಂಗ್ ಪರಿಣಾಮವಾಗಿದೆ - ಒಂದು ಮಾನವ ಚಟುವಟಿಕೆ ತಂತ್ರಜ್ಞಾನ ಎರಡು ಜಾಗ ಮುಂಚಿತವಾಗಿ ಆದರೂ.,Kannada
"ಉದಾಹರಣೆಗೆ, ವಿಜ್ಞಾನ ಈಗಾಗಲೇ ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ ಉಪಕರಣಗಳು ಮತ್ತು ಜ್ಞಾನ ಬಳಸಿ, ವಿದ್ಯುತ್ ವಾಹಕಗಳು ಎಲೆಕ್ಟ್ರಾನ್ಗಳ ಹರಿವು ತಿಳಿಯಬಹುದು.",Kannada
"ಈ ಹೊಸ ಜ್ಞಾನ ಇಂತಹ ಕಂಪ್ಯೂಟರ್ಗಳು, ಮತ್ತು ಸುಧಾರಿತ ತಂತ್ರಜ್ಞಾನದ ಇತರ ಮಾದರಿಗಳಂತೆ ಹೊಸ ಉಪಕರಣಗಳು ಮತ್ತು ಯಂತ್ರಗಳು, ರಚಿಸಲು ಎಂಜಿನಿಯರ್ಗಳು ಬಳಸಬಹುದು.",Kannada
"ಈ ಅರ್ಥದಲ್ಲಿ, ವಿಜ್ಞಾನಿಗಳು ಮತ್ತು ಎಂಜಿನಿಯರುಗಳು ಎರಡೂ ತಂತ್ರಜ್ಞರು ಪರಿಗಣಿಸಲಾಗುತ್ತದೆ; ಮೂರು ಜಾಗ ಸಾಮಾನ್ಯವಾಗಿ ಸಂಶೋಧನೆ ಮತ್ತು ಉಲ್ಲೇಖ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಒಂದೆಂದು ಪರಿಗಣಿಸಲಾಗಿದೆ .",Kannada
ಈ ಅಗತ್ಯ ಹೊಸ ಜ್ಞಾನ ಮಾತ್ರ ಮೂಲಭೂತ ವೈಜ್ಞಾನಿಕ ಸಂಶೋಧನೆ ಮೂಲಕ ಪಡೆಯಬಹುದು.,Kannada
""" 1960 ರಲ್ಲಿ, ಆದರೆ, ಈ ನೋಟ ನಿರ್ದಿಷ್ಟ ಕಾರ್ಯಗಳನ್ನು ( ವೈಜ್ಞಾನಿಕ ಸಮುದಾಯವು ಪ್ರತಿರೋಧವನ್ನು ಉಪಕ್ರಮಗಳು ) ವಿಜ್ಞಾನ ನಿಧಿಯನ್ನು ಉಪಕ್ರಮಗಳು ಕಡೆಗೆ ಪ್ರಮುಖ, ನೇರ ದಾಳಿ ಒಳಪಟ್ಟಿತು.",Kannada
ಸಮಸ್ಯೆಯನ್ನು ವಿವಾದಾಸ್ಪದ ಆದರೂ ಉಳಿದಿದೆ ಹೆಚ್ಚಿನ ವಿಶ್ಲೇಷಕರು ತಂತ್ರಜ್ಞಾನ ಕೇವಲ ವೈಜ್ಞಾನಿಕ ಸಂಶೋಧನೆಯ ಪರಿಣಾಮವಾಗಿ ಮಾದರಿ ವಿರೋಧಿಸಲು.,Kannada
1983 ರಲ್ಲಿ ಒಂದು ಜಾಹಿರಾತನ್ನು ಪ್ರೋಗ್ರಾಂ ಅಮೇರಿಕಾದ ಕುಸಿಯುತ್ತಿರುವ ಆರ್ಥಿಕ ಮತ್ತು ಮಿಲಿಟರಿ ಸ್ಪರ್ಧಾತ್ಮಕತೆಯನ್ನು ರಿವರ್ಸ್ ಅಮೇರಿಕಾದ ಗುಪ್ತಚರ ಸಮುದಾಯ ಆರಂಭಿಸಲಾಯಿತು.,Kannada
"ಪ್ರೋಗ್ರಾಂ, ಪ್ರಾಜೆಕ್ಟ್ ಸಾಕ್ರಟೀಸ್, ಅಮೇರಿಕಾದ ಕುಸಿತದ ಮೂಲ ನಿರ್ಧರಿಸಲು ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಎಲ್ಲಾ ರೂಪಗಳನ್ನು ಪ್ರಪಂಚದಾದ್ಯಂತ ಸ್ಪರ್ಧಾತ್ಮಕತೆಯನ್ನು ಪರಿಶೀಲಿಸಲು ಎಲ್ಲಾ ಮೂಲ ಗುಪ್ತಚರ ಬಳಸಲಾಗುತ್ತದೆ.",Kannada
ತಂತ್ರಜ್ಞಾನ ಸರಿಯಾಗಿ ಒಂದು ಕಾರ್ಯ ಸಾಧಿಸಲು ವಿಜ್ಞಾನದ ಯಾವುದೇ ಅನ್ವಯಿಸುವಿಕೆ ಎಂದು ಉಲ್ಲೇಖಿಸಲ್ಪಡುತ್ತದೆ.,Kannada
"ವಿಜ್ಞಾನ ಮುಂಚೂಣಿಯಲ್ಲಿ ಅಥವಾ ಸುವ್ಯವಸ್ಥಿತ ಮತ್ತು ಕಾರ್ಯ ಹೆಚ್ಚಿನ ಗೋಚರತೆಯನ್ನು ಅಥವಾ ಗಮನಾರ್ಹವಾಗಿ ಹೆಚ್ಚು ಪ್ರಾಪಂಚಿಕ ಇರಬಹುದು ಆದರೆ ಎಲ್ಲಾ ತಂತ್ರಜ್ಞಾನ, ಮತ್ತು ಅದರ ನಿಂದನೆ ಎಲ್ಲಾ ಸ್ಪರ್ಧಾತ್ಮಕ ಲಾಭವನ್ನು ಬುನಾದಿ ಮಾಡಬಹುದು.",Kannada
