text,language
"ತಂತ್ರಜ್ಞಾನ ಆಧಾರಿತ ಯೋಜನೆ ಎರಡನೇ ( ಉದಾ, ಡೌ, ಡ್ಯುಪಾಂಟ್, ಜಿಎಂ ) ಮೊದಲು ಅಮೇರಿಕಾದ ಕೈಗಾರಿಕಾ ದೈತ್ಯರು ನಿರ್ಮಿಸಲು ಬಳಸಲಾಯಿತು ಏನು ಮತ್ತು ಒಂದು ಮಹಾಶಕ್ತಿ ಒಳಗೆ ಅಮೇರಿಕಾದ ರೂಪಾಂತರ ಬಳಸಲಾಯಿತು ಇದು.",Kannada
ಇದು ಆರ್ಥಿಕ ಮೂಲದ ಯೋಜನೆ ಅಲ್ಲ.,Kannada
"ಪ್ರಾಜೆಕ್ಟ್ ಸಾಕ್ರಟೀಸ್ ಅಮೇರಿಕಾದ ಸ್ಪರ್ಧಾತ್ಮಕತೆಯನ್ನು ಪುನರ್ ನಿರ್ಧರಿಸುತ್ತದೆ, ಅಮೇರಿಕಾದ ಉದ್ದಕ್ಕೂ ನಿರ್ಧಾರ ತಂತ್ರಜ್ಞಾನ ಆಧಾರಿತ ಯೋಜನೆ ಪುನಃ ಆರಿಸು ಹೊoದಿತ್ತು.",Kannada
ಅಮೇರಿಕಾದ ಸ್ಪರ್ಧಾತ್ಮಕತೆಯನ್ನು ಚೀನಾ ಮತ್ತು ಭಾರತಗಳ ಬಳಸಿದ ಹೆಚ್ಚು ಮುಂದುವರಿದ ಎಂದು ತಂತ್ರಜ್ಞಾನ ಆಧಾರಿತ ಯೋಜನೆ ಒಂದು ರೂಪ ಅಳವಡಿಸಿಕೊಳ್ಳಲು ಬೇಕಾದ ಅಮೇರಿಕಾದ ನಿರ್ಧಾರ ತಯಾರಕರು ಮರುನಿರ್ಮಾಣಕ್ಕೆ.,Kannada
"ಪ್ರಾಜೆಕ್ಟ್ ಸಾಕ್ರಟೀಸ್ ತಂತ್ರಜ್ಞಾನ ಆಧಾರಿತ ಯೋಜನೆ ಪ್ರತಿ ನೂರು ವರ್ಷಗಳ ಮುಂದೆ ವಿಕಾಸಾತ್ಮಕ ಅಧಿಕ ಮಾಡುತ್ತದೆ ಮತ್ತು ಮುಂದಿನ ವಿಕಾಸಾತ್ಮಕ ಅಧಿಕ, ಸ್ವಯಂಚಾಲಿತ ಇನ್ನೋವೇಶನ್ ಕ್ರಾಂತಿ ಸಂಭವಿಸುತ್ತದೆ ಪೋಯ್ಸ್ಡ್ ಎಂದು ನಿರ್ಧರಿಸಲಾಗುತ್ತದೆ.",Kannada
"ಸಾಮಾನ್ಯ ಅರ್ಥದಲ್ಲಿ ಶಿಕ್ಷಣ, ಎಂದರೆ ಜ್ಞಾನ, ಕೌಶಲ್ಯ ಮತ್ತು ಜನರು ಒಂದು ಗುಂಪಿನ ಪದ್ಧತಿ ಬೋಧನೆ, ತರಬೇತಿ ಅಥವಾ ಸಂಶೋಧನೆಯ ಮೂಲಕ ಮುಂದಿನ ಪೀಳಿಗೆಗೆ ವರ್ಗಾಯಿಸುವ ವ್ಯವಸ್ಥೆ.",Kannada
ಇದರಲ್ಲಿ ಕಲಿಕೆಯು ಒಂದು ರೂಪ.,Kannada
ಶಿಕ್ಷಣ ಆಗಾಗ್ಗೆ ಇತರರ ಮಾರ್ಗದರ್ಶನದಲ್ಲಿ ನಡೆಯುತ್ತದೆ.,Kannada
ಒಬ್ಬ ಯೋಚಿಸುತ್ತಾನೆ.,Kannada
ದಾರಿಯಲ್ಲಿ ಒಂದು ರೂಪುಗೊಳ್ಳುವಿಕೆಯು ಯಾವ ಪರಿಣಾಮವನ್ನು ಹೊoದಿದೆ ಎಂದು.,Kannada
"ಯಾವುದೇ ಒಂದು ಅನುಭವ, ಭಾವನೆ ಅಥವಾ ಕೃತ್ಯಗಳನ್ನು ಶೈಕ್ಷಣಿಕವೆಂದು ಪರಿಗಣಿಸಬಹುದು.",Kannada
"ಶಿಕ್ಷಣವು ಸಾಮಾನ್ಯವಾಗಿ ಪ್ರಿಸ್ಕೂಲ್, ಪ್ರಾಥಮಿಕ ಶಾಲೆ, ಸೆಕೆಂಡರಿ ಶಾಲೆ ಮತ್ತು ನಂತರ ಕಾಲೇಜು, ವಿಶ್ವವಿದ್ಯಾಲಯ ಅಥವಾ ಶಿಷ್ಯವೃತ್ತಿಯ ಎಂದು ಹಲವು ಹಂತಗಳಲ್ಲಿ ವಿಂಗಡಿಸಲಾಗಿದೆ.",Kannada
ಶಿಕ್ಷಣ/ವಿದ್ಯೆ ಕಲಿಸುವಾತನೆ ಶಿಕ್ಷಕ.,Kannada
ಶಿಕ್ಷಣದ ಹಕ್ಕು ಶಿಕ್ಷಣದ ಹಕ್ಕು ಕೆಲವೊoದು ಸರ್ಕಾರಗಳು ಗುರುತಿಸಿವೆ.,Kannada
"ಜಾಗತಿಕ ಮಟ್ಟದಲ್ಲಿ ಆರ್ಥಿಕ ಯುನೈಟೆಡ್ ನೇಷನ್ಸ್ '೧೯೬೬ ಅಂತರರಾಷ್ಟ್ರೀಯ ಒಪ್ಪಂದ ಅನುಚ್ಛೇದ ೧೩, ಸಾಮಾಜಿಕ ಮತ್ತು ಸಾಂಸ್ಕೃತಿಕ ಹಕ್ಕುಗಳ ಶಿಕ್ಷಣ ಎಲ್ಲರನ್ನು ಪರಿಗಣಿಸುತ್ತದೆ.",Kannada
"ಶಿಕ್ಷಣ ಪಡೆಯಲು ಕೆಲವು ವಯಸ್ಸಿನ ಮಕ್ಕಲಿಗೆ, ಶಾಲೆಯಲ್ಲಿ ಹಾಜರಾತಿ, ಹೆಚ್ಚಿನ ಸ್ಥಳಗಳಲ್ಲಿ ಕಡ್ಡಾಯ.",Kannada
ಆದರೂ ಸಾಮಾನ್ಯವಾಗಿ ಮತ್ತು ಪೋಷಕರು ಅಲ್ಪಸಂಖ್ಯಾತರ ಮನೆಯಲ್ಲೇ ಶಿಕ್ಷಣ ಕಲಿಕೆಯ ಮೂಲಕ ಆರಂಭವಾಗುತ್ತದೆ.,Kannada
"ಶೈಕ್ಷಣಿಕ ಯೋಜನ ಇಂಟರ್ನ್ಯಾಷನಲ್ ಇನ್ಸ್ಟಿಟ್ಯೂಟ್ ನಡೆಸಿದ ಅಧ್ಯಯನವು, ಶಿಕ್ಷಣ ಯೋಜನೆ ಮತ್ತು ನಿರ್ವಹಣೆಯ ಬಲವಾದ ವಿಭಾಗದಲ್ಲಿಯೂ ಇಡೀ ವ್ಯವಸ್ಥೆಯಲ್ಲಿ ಪ್ರಮುಖ  ಮೇಲೆ ಪರಿಣಾಮ ಹೊoದಿವೆ ಎಂಬುದನ್ನು ಸೂಚಿಸುತ್ತದೆ.",Kannada
ವಯಸ್ಕರಿಗೆ ಅವರು ಮಾಸ್ಟರ್ ಮತ್ತು ಅಂತಿಮವಾಗಿ ಪಾಸ್ ಅಗತ್ಯದ ಜ್ಞಾನ ಮತ್ತು ಕೌಶಲ್ಯಗಳನ್ನು ತಮ್ಮ ಸಮಾಜದ ಯುವ ತರಬೇತಿ ಶಿಕ್ಷಣ ಆರಂಭಿಕ ಪೂರ್ವೇತಿಹಾಸದಿಂದ ಆರಂಭಿಸಿದರು.,Kannada
ಪೂರ್ವ ಸಾಕ್ಷರ ಸಮಾಜದಲ್ಲಿ ಶಿಕ್ಷಣವನ್ನು ಮೌಖಿಕವಾಗಿ ಮತ್ತು ಅನುಕರಣೆ ಮೂಲಕ ಸಾಧಿಸಲಾಯಿತು.,Kannada
ಕಥೆ ಹೇಳುವ ಮೂಲಕ ಮುಂದಿನ ಪೀಳಿಗೆಗೆ ಅದು ಮುಂದುವರೆಯಿತು.,Kannada
"ಸಂಸ್ಕೃತಿಗಳು ಸುಲಭವಾಗಿ ಅನುಕರಣೆ, ಅಭಿವೃದ್ಧಿಗೆ ಸಹಕರಿಸುತ್ತವೆ.",Kannada
ಫಾರ್ಮಲ್ ಎಂಬುವವನು ಮಕ್ಕಳನ್ನು ಮೀರಿ ತಮ್ಮ ಜ್ಞಾನವನ್ನು ವಿಸ್ತರಿಸಲು ಶುರು ಮಾಡಿದ.,Kannada
"ಪಾಶ್ಚಾತ್ಯರಲ್ಲಿ ಶಿಕ್ಷಣದ ಮಹತ್ವ ಶಾಲೆಗಳು, ಮಧ್ಯಕಾಲೀನ ಸಾಮ್ರಾಜ್ಯದ ಸಮಯದಲ್ಲಿ, ಈಜಿಪ್ಟ್ ದೇಶದಲ್ಲಿ ಅಸ್ತಿತ್ವದಲ್ಲಿದ್ದವು.",Kannada
೧೦೮೮ರಲ್ಲಿ ಸ್ಥಾಪಿಸಲಾದ ಬೊಲೊಗ್ನಾ ವಿಶ್ವವಿದ್ಯಾಲಯವು ಪ್ರಸಿದ್ದವಾದುದಾಗಿದೆ.,Kannada
ಪ್ಲೇಟೋ ಅಥೆನ್ಸ್ ನಲ್ಲಿ ಅಕಾಡೆಮಿ ಯುರೋಪ್ ನಲ್ಲಿ ಉನ್ನತ ಶಿಕ್ಷಣದ ಮೊದಲ ಇನ್ಸ್ಟಿಟ್ಯೂಶನ್ ಸ್ಥಾಪಿಸಿದ್ದರು.,Kannada
ಈಜಿಪ್ಟ್ ನ ಅಲೆಕ್ಸಾಂಡ್ರಿಯ ನಗರದಲ್ಲಿ ೩೩೦ BC ಯಲ್ಲಿ ಸ್ಥಾಪಿಸಲಾಯಿತು.,Kannada
ಪ್ರಾಚೀನ ಗ್ರೀಸ್ ನ ಬೌದ್ಧಿಕ ತೊಟ್ಟಿಲು ಅಥೆನ್ಸ್ ನ ಉತ್ತರಾಧಿಕಾರಿ ಆಯಿತು.,Kannada
ಇಲ್ಲಿ ಗಣಿತಜ್ಞ ಯೂಕ್ಲಿಡ್ನ ಮತ್ತು ಅಂಗರಚನಾ ; ಅಲೆಕ್ಸಾಂಡ್ರಿಯಾ ಗ್ರಂಥಾಲಯವು ನಿರ್ಮಿಸಿದ ಮತ್ತು ಗ್ರೀಕ್ ಒಳಗೆ ಹೀಬ್ರೂ ಬೈಬಲ್ ಅನುವಾದ.,Kannada
ಯುರೋಪಿಯನ್ ನಾಗರೀಕತೆಗಳಲ್ಲಿ ಕ್ರಿ.ಶ.,Kannada
೪೭೬ ರಲ್ಲಿ ರೋಮ್ ಪತನದ ನಂತರ ಸಾಕ್ಷರತೆ ಮತ್ತು ಸಂಸ್ಥೆಯ ಒಂದು ವೈಫಲ್ಯವನ್ನು ಅನುಭವಿಸಿತು.,Kannada
"ಚೀನಾ ಕನ್ಫ್ಯೂಷಿಯಸ್ ( ೫೫೧-೪೭೯) ರಾಜ್ಯ ಅವರ ಶೈಕ್ಷಣಿಕ ಮೇಲ್ನೋಟ ಆಫ್ ಚೀನಾ ಸಮಾಜಗಳು ಮತ್ತು ಕೊರಿಯಾ, ಜಪಾನ್ ಮತ್ತು ವಿಯೆಟ್ನಾಂ ಮುಂತಾದ ನೆರೆಯ ಪ್ರಭಾವಿಸಿತು.",Kannada
ಚೀನಾ ದೇಶವು ಅತ್ಯಂತ ಪ್ರಭಾವಿ ಪ್ರಾಚೀನ ತತ್ವಜ್ಞಾನಿ ಆಗಿತ್ತು.,Kannada
ಆಧುನಿಕ ಯುಗಕ್ಕೆ ಪೂರ್ವ ಏಷ್ಯಾದಲ್ಲಿ ಶಿಕ್ಷಣ ಪ್ರಭಾವ ಮುಂದುವರಿಯಿತು.,Kannada
"ರೋಮ್ ಪತನದ ನಂತರ, ಕ್ಯಾಥೋಲಿಕ್ ಚರ್ಚ್ ಪಶ್ಚಿಮ ಯುರೋಪ್ ಸಾಕ್ಷರ ವಿದ್ಯಾರ್ಥಿವೇತನವು ಏಕೈಕ ಆಸರೆ ಆಯಿತು.",Kannada
"ಚರ್ಚ್ ಮುಂದುವರಿದ ಶಿಕ್ಷಣ ಕೇoದ್ರಗಳು, ಎಂದು ಆರಂಭದಲ್ಲಿ ಮಧ್ಯಯುಗದ ಕ್ಯಾಥೆಡ್ರಲ್ ಶಾಲೆಗಳನ್ನು ಸ್ಥಾಪಿಸಲಾಯಿತು.",Kannada
ಮಧ್ಯಕಾಲೀನ ವಿಶ್ವವಿದ್ಯಾನಿಲಯಗಳ ಮತ್ತು ಯುರೋಪಿನ ಆಧುನಿಕ ವಿಶ್ವವಿದ್ಯಾನಿಲಯಗಳ ಅನೇಕ forebears ವಿಕಸನಗೊoಡಿತು.,Kannada
"ಮಧ್ಯಯುಗೀನ ಕೊನೆಯ ಹಂತದಲ್ಲಿ, ಚಾರ್ಟ್ರೆಸ್ ಅವರಿಂದ ಕ್ಯಾಥೆಡ್ರಲ್ ಪ್ರಸಿದ್ಧ ಮತ್ತು ಪ್ರಭಾವಶಾಲಿ ಚಾರ್ಟ್ರೆಸ್ಅವರಿಂದ ಕ್ಯಾಥೆಡ್ರಲ್ ಕಾರ್ಯಾಚರಣೆ.",Kannada
ಪಾಶ್ಚಾತ್ಯ ಕ್ರಿಸ್ಚಿಯನ್ ಮಧ್ಯಯುಗೀನ ವಿಶ್ವವಿದ್ಯಾಲಯಗಳ ಎಲ್ಲ ಪಶ್ಚಿಮ ಯೂರೋಪ್ ಅಡ್ಡಲಾಗಿ ಚೆನ್ನಾಗಿ ಸಮಗ್ರ ಮಾಡಲಾಯಿತು.,Kannada
ಯೂರೋಪ್ ನಲ್ಲಿ ನವೋದಯ ಪ್ರಾಚೀನ ಗ್ರೀಕ್ ಮತ್ತು ರೋಮನ್ ನಾಗರೀಕತೆಗಳು ವೈಜ್ಞಾನಿಕ ಮತ್ತು ಬೌದ್ಧಿಕ ವಿಚಾರಣೆಯ ಮತ್ತು ಮೆಚ್ಚುಗೆ ಹೊಸತನವನ್ನು ಕೊಟ್ಟಿತು.,Kannada
೧೪೫೦ರ ಸುಮಾರು ಜೊಹಾನ್ಸ್ ಗುಟೆನ್ಬರ್ಗ್ ಸಾಹಿತ್ಯ ಕೃತಿಗಳಲ್ಲಿ ಹೆಚ್ಚು ತಕ್ಷಣವೇ ಹರಡಲು ಅವಕಾಶ ಕಲ್ಪಿಸಿತು.,Kannada
ಇದು ಮುದ್ರಣ ಅಭಿವೃದ್ಧಿ ಎಂಪೈರ್ಸ್ ಆಫ್ ಯುರೋಪಿಯನ್ ವಯಸ್ಸು ತತ್ವದ ಶಿಕ್ಷಣ ಯುರೋಪಿಯನ್ ಆಲೋಚನೆಗಳಲ್ಲಿ ಕಂಡಿತು.,Kannada
"ಧರ್ಮ, ಕಲೆ ಮತ್ತು ವಿಜ್ಞಾನ ಜಗತ್ತಿನಾದ್ಯಂತ ಹರಡಿತು.",Kannada
ಜ್ಞಾನೋದಯ ಯುರೋಪ್ ನಲ್ಲಿ ಹೆಚ್ಚು ಜಾತ್ಯತೀತ ಶೈಕ್ಷಣಿಕ ಮೇಲ್ನೋಟ ಕಾಣಿಸಿ ಕೊoಡಿತು.,Kannada
ಹೆಚ್ಚಿನ ದೇಶಗಳಲ್ಲಿ ಇಂದು ಶಿಕ್ಷಣ ಒಂದು ನಿರ್ದಿಷ್ಟ ವಯಸ್ಸಿನ ಎಲ್ಲಾ ಮಕ್ಕಳಿಗೆ ಕಡ್ಡಾಯವಾಗಿದೆ.,Kannada
"ಕಾರಣ ಈ ಜನಸಂಖ್ಯೆ ಬೆಳವಣಿಗೆ ಸೇರಿ ಕಡ್ಡಾಯ ಶಿಕ್ಷಣ ಪ್ರಸರಣಕ್ಕೆ, ಯುನೆಸ್ಕೋ ಮುಂದಿನ ೩೦ ವರ್ಷಗಳಲ್ಲಿ ಹೆಚ್ಚು ಜನರು ಇದುವರೆಗಿನ ಮಾನವ ಇತಿಹಾಸದಲ್ಲೇ ಹೆಚ್ಚು ಔಪಚಾರಿಕ ಶಿಕ್ಷಣ ಸ್ವೀಕರಿಸುತ್ತಾರೆ ಎಂದು ಲೆಕ್ಕಾಚಾರ ಮಾಡಿದೆ.",Kannada
ಭಾರತದಲ್ಲಿ ಶಿಕ್ಷಣ ವ್ಯವಸ್ಥೆ ಭಾರತದಲ್ಲಿ ಆದಿಕಾಲದಿಂದಲು ನಡೆದುಕೊಂಡು ಬಂದ ಗುರುಕುಲ ಶಿಕ್ಷಣ ವ್ಯವಸ್ಥೆಯು ಜಗತ್ತಿನ ಅತ್ಯಂತ ಪುರಾತನ ಶಿಕ್ಷಣ ವ್ಯವಸ್ಥೆಯಾಗಿದೆ.,Kannada
ಅಲ್ಲಿ ಆಳವಾಗಿ ಒಂದೆ ವಿಚಾರದ ಬಗ್ಗೆ ಕುರಿತು ಅಧ್ಯಯನ ನಡೆಯುತ್ತಿತ್ತು.,Kannada
"ಉದಾಹರಣೆಗೆ, ವೇದ, ಉಪನಿಷತ್,ಆಯುರ್ವೇದ, ಯುದ್ದಕಲೆ, ಚಿತ್ರಕಲೆ, ಸಂಗೀತ, ಗಣಿತಶಾಸ್ತ್ರ,ಅರ್ಥಶಾಸ್ತ್ರ,ಯೋಗ ಇಂಥ ವಿಷಯಗಳ ಬಗ್ಗೆ ಅಧ್ಯಯನಗಳು ಜರುಗಿ ವಿದ್ಯಾವಂತರಿಗಿಂತ ಹೆಚ್ಚಾಗಿ ಜ್ಞಾನವಂತರು, ಸುಶಿಕ್ಷಿತರು ಇದ್ದರು.",Kannada
ಭಾರತಕ್ಕೆ ಬ್ರೀಟಿಷರ ಆಗಮನದಿಂದ ನಮ್ಮ ಗುರುಕುಲ ಮಾದರಿಯಿಂದ ಶಾಲೆಯ ಮಾದರಿಯನ್ನು ಪಡೆಯಿತು.,Kannada
"ಒಂದನೇ ತರಗತಿಯಿಂದ ೧೦ ನೇ ತರಗತಿಯವರೆಗೆ ಭಾರತ ಸರ್ಕಾರವು ಉಚಿತವಾಗಿ ಶಿಕ್ಷಣವನ್ನು ನೀಡಿ, ಅದನ್ನು ಶಿಕ್ಷಣವನ್ನು ಪಡೆಯುವ ಹಕ್ಕನ್ನಾಗಿ ಮಾಡಿದೆ.",Kannada
ಅಭಿವೃದ್ಧಿಶೀಲ ವಿಶ್ವದಲ್ಲಿ ೧೯೦೯ ರಿಂದ ಶಾಲೆಗೆ ಹೋಗುವ ಮಕ್ಕಳ ಅನುಪಾತ ಹೆಚ್ಚಾಗಿದೆ.,Kannada
"ಮೊದಲು, ಹುಡುಗರು ಅಲ್ಪಸಂಖ್ಯಾತ ಶಾಲೆಗೆ ಹೋಗುತ್ತಿದ್ದರು.",Kannada
"೨೧ ನೇ ಶತಮಾನದ ಆರಂಭದ ಹೊತ್ತಿಗೆ ವಿಶ್ವದ ಬಹುತೇಕ ವಲಯಗಳಲ್ಲಿ 73 ಮಿಲಿಯನ್ ಮಕ್ಕಳು, ಪ್ರಾಥಮಿಕ ಶಾಲೆಗೆ ಹೋಗಲಿಲ್ಲ.",Kannada
ಬಡವರಲ್ಲಿ ಹೆಚ್ಚಾಗಿ ಹೆಣ್ಣು ಮಕ್ಕಳು ಇದ್ದಾರೆ.,Kannada
"೨೦೦ಕಿಂತ ಹೆಚ್ಚು  ಮಿಲಿಯನ್ ಮಕ್ಕಳು, ಮಾಧ್ಯಮಿಕ ಶಾಲೆಗೆ ಹೋಗಲಿಲ್ಲ.",Kannada
"ಆದರೂ, ಕಳೆದ ದಶಕದಲ್ಲಿ ಸಾರ್ವತ್ರಿಕ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣ ಮಾಡಲಾಗಿದೆ.",Kannada
ಇದು ಪ್ರಗತಿಯ ಕಡೆಗೆ ಕೊಂದೊಯ್ಯುವ ಎಂಟು ಅಂತಾರಾಷ್ಟ್ರೀಯ ಸಹಸ್ರಮಾನ ಅಭಿವೃದ್ಧಿ ಗುರಿಗಳಲ್ಲಿ ಒಂದಾಗಿದೆ.,Kannada
