text,language
"ನಿರೀಕ್ಷಿತ ದಾನಿಗಳಿಂದ ದತ್ತಿ ನಿಧಿ ನೆರವು, ನಿರ್ದಿಷ್ಟವಾಗಿ ನಿರಂತರ ಸಮಸ್ಯೆಯಾಗಿದೆ.",Kannada
"ಓವರ್ಸೀಸ್ ಡೆವಲಪ್ಮೆಂಟ್ ಇನ್ಸ್ಟಿಟ್ಯೂಟ್ ಶಿಕ್ಷಣಕ್ಕೆ ಹೆಚ್ಚು ಹಣ ಪಡೆಯುವ ಅಡೆತಡೆಗಳನ್ನು  ಹೆಚ್ಚುವರಿಯಾಗಿ, ಟ್ರಾನ್ಸ್ಪರೆನ್ಸಿ ಇಂಟರ್ನ್ಯಾಷನಲ್ ಭ್ರಷ್ಟಾಚಾರ ಪತ್ತೆಹಚ್ಚಿದೆ.",Kannada
ಒಂದು ಅಪಕ್ವವಾದ ನೆರವು ವಾಸ್ತುಶಿಲ್ಪ ಮತ್ತು ಸಮಸ್ಯೆಯನ್ನು ಸಾಕ್ಷಿ ಮತ್ತು ವಕಾಲತ್ತು ಕೊರತೆ ಸೇರಿವೆ ಎಂದು ಸೂಚಿಸಿವೆ.,Kannada
ಆಫ್ರಿಕಾದಲ್ಲಿ ಸಾರ್ವತ್ರಿಕ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣ ಸಾಧಿಸುವ ಒಂದು ಪ್ರಮುಖ ಅಡಚಣೆಯಾಗುತ್ತದೆ.,Kannada
"ಇದಲ್ಲದೆ, ಸುಧಾರಿತ ಶೈಕ್ಷಣಿಕ ಪ್ರವೇಶ ಅಭಿವೃದ್ಧಿಶೀಲ ಪ್ರಪಂಚದಲ್ಲಿ ಬೇಡಿಕೆ ವಿದೇಶಿಯರು ನಿರೀಕ್ಷಿಸಲಾಗಿದೆ.",Kannada
ಸ್ಥಳೀಯ ಸರ್ಕಾರಗಳು ಒಳಗೊoಡಿರುವ ಮರುಕಳಿಸುವ ವೆಚ್ಚ ಪಡೆಯಲು ಇಷ್ಟವಿರುವುದಿಲ್ಲ.,Kannada
ಅಲ್ಪಾವಧಿಯಲ್ಲಿ ಹೆಚ್ಚಾಗಿ ಗಳಿಸಿದ ಹಣ ಶಿಕ್ಷಣದ ದೀರ್ಘಕಾಲದ ಪ್ರಯೋಜನಗಳನ್ನು ಕಡೆಗೆ ತಮ್ಮ ಮಕ್ಕಳಿಗೆ ಆದ್ಯತೆಯನ್ನು ಪೋಷಕರಿಂದ ಆರ್ಥಿಕ ಕೆಲಸದ ಒತ್ತಡ ಇರುತ್ತದೆ.,Kannada
ಮುಂದಿನ ಅಂತರರಾಷ್ಟ್ರೀಕರಣ ಪ್ರತಿಯೊoದು ದೇಶವು ಈಗ ಸಾರ್ವತ್ರಿಕ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣ ಹೊoದಿದೆ.,Kannada
ಸಾಮ್ಯತೆ - ವ್ಯವಸ್ಥೆಗಳಲ್ಲಿ ಅಥವಾ ಆಲೋಚನೆಗಳಲ್ಲಿ - ಶಾಲೆಗಳು ಅಂತಾರಾಷ್ಟ್ರೀಯವಾಗಿ ಹಂಚಿಕೊಳ್ಳುವ ಅಂತರಾಷ್ಟ್ರೀಯ ವಿದ್ಯಾರ್ಥಿ ವಿನಿಮಯ ಹೆಚ್ಚಳಕ್ಕೆ ಕಾರಣವಾಯಿತು.,Kannada
ಯುರೋಪಿಯನ್ ಸಾಕ್ರಟೀಸ್ - ಎರಾಸ್ಮಸ್ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ಯುರೋಪಿನ ವಿಶ್ವವಿದ್ಯಾನಿಲಯಗಳ ಅಡ್ಡಲಾಗಿ ವಿನಿಮಯ ಸುಗಮಗೊಳಿಸುತ್ತದೆ.,Kannada
ಸೊರೊಸ್ ಫೌಂಡೇಷನ್ ಮಧ್ಯ ಏಷ್ಯಾ ಮತ್ತು ಪೂರ್ವ ಯುರೋಪ್ ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ಅನೇಕ ಅವಕಾಶಗಳನ್ನು ಒದಗಿಸುತ್ತದೆ.,Kannada
ಇಂತಹ ಅಂತಾರಾಷ್ಟ್ರೀಯ ಬ್ಯಕೆಲೌರಿಯೇಟ್ ಎಂದು ಪ್ರೋಗ್ರಾಂಗಳು ಶಿಕ್ಷಣ ಅಂತರರಾಷ್ಟ್ರೀಕರಣ ಕೊಡುಗೆ.,Kannada
ಅಮೆರಿಕನ್ ವಿಶ್ವವಿದ್ಯಾಲಯಗಳ ನೇತೃತ್ವದ ಆನ್ಲೈನ್ ಜಾಗತಿಕ ಕ್ಯಾಂಪಸ್.,Kannada
ನಿಜವಾದ ತರಗತಿಗಳು ಅವಧಿಯಲ್ಲಿ ದಾಖಲಾದ ವರ್ಗ ವಸ್ತುಗಳನ್ನು ಮತ್ತು ಉಪನ್ಯಾಸ ಕಡತ ಗಳನ್ನು ಉಚಿತ ಪ್ರವೇಶವನ್ನು ನೀಡುತ್ತದೆ.,Kannada
"அறிவியல் () (Science) என்பது ""அறிந்து கொள்ளுதல் "" எனப் பொருள்படும் scientia எனும்  இலத்தீன் சொல்லில் இருந்து பெறப்பட்டதாகும்.",Tamil
அறிவியல் என்பது புடவி பற்றிய நிறுவமுடிந்த விளக்கங்கள் முன்கணிப்புகளின் வடிவத்தில் அறிவை ஒருங்கமைத்து உருவாக்கும் முறையான நிறுவனம் ஆகும்.,Tamil
"நிகழ்நிலை அறிவியல் இயற்கை அறிவியல், சமூக அறிவியல், முறைசார் அறிவியல் என மூன்றாகப் பகுக்கப்படுகிறது.",Tamil
இயற்கை அறிவியலில் உறழ்திணை உலகம் அல்லது பருப்பொருள் உலகம் ஆயப்படுகிறது.,Tamil
சமூக அறிவியலில் மக்களும் சமூகங்களும் ஆயப்படுகின்றன.,Tamil
"முறைசார் அறிவியலில் புலன்வழி (கருவழியும் உள்ளடங்க) நோக்கீடுகள் அல்லது சான்றுகள் சார்ந்த அளவையியல் (logic), கணிதவியல் முறைகள் ஆயப்படுகின்றன .",Tamil
"அறிவியல் அறிவைப் பயன்படுத்தும் பொறியியல், மருத்துவம், வேளாண்மை ஆகிய துறைகளும் பயன்முறை அறிவியலின் கீழ் கருதப்படும்.",Tamil
"எனவே, அறிவியல் என்பது ஏன் எதனால் எப்படி ஏதொன்றும் இயங்குகின்றது என்று உறுதியாக அறிவடிப்படையில் அறிவது.",Tamil
"இயற்கையை நோக்கி அடிப்படையான பகுத்தறிவு நோக்கிலான அறிவு பெறும் முறையையும், அம்முறையில் பெறப்பட்ட அறிவையும் உள்ளியக்கத்தைப் புரிந்து கொள்ளுதலையும் குறிக்கிறது.",Tamil
"ஒன்றைப் பற்றிய ஒரு கருதுகோளை முன்வைத்து, நேர்பட நிகழ்வுகளைப் துல்லியமாய்ப் பார்த்து, தரவுகளைப் பெற்று, பரிசோதனை, முடிவுகளைக் கண்டுபிடித்து நிறுவுவதே அறிவியல் வழிமுறை.",Tamil
இதன் அடிப்படையில் ஒன்றைப் பற்றிய ஒரு பொது கோட்பாடு உருவாக்கப்படும்.,Tamil
"கோட்பாடுகள் இயற்கையின் இயக்கப்பாடுகளை நன்குணரவும், அவற்றை மேலும் உறுதிப்படுத்தியும் மேம்படுத்தியும் பதிலளிக்க வல்லதாகவும் அமையவேண்டும்.",Tamil
தொல்செவ்வியல் காலம் முதல் 19 ஆம் நூற்றாண்டு வரையில் அறிவியல் மெய்யியலுக்கு நெருக்கமான அறிவு வகைமையாகவே கருதப்பட்டு வந்தது.,Tamil
"மேற்கத்திய நடைமுறையில் இயற்கை மெய்யியல் எனும் சொல் இன்றைய வானியல், மருத்துவம், இயற்பியல் ஆகிய ஆய்வுப் புலங்களை குறித்துவந்துள்ளது.",Tamil
"என்றாலும், இசுலாமியப் பொற்காலத்தில் அறிவியல் முறை குறித்த அடிப்படைகளை  இபின் அல் ஹய்தம் அவர்களால் அவரது  ஒளியியல் நூலில் வறையறுக்கப்பட்டது.",Tamil
"பருப்பொருள் உலகம் இந்தியாவில் பூதங்கள் எனவும் கிரேக்கத்தில் செவ்வியல் தனிமங்கள் எனவும் நீர், நிலம், நெருப்பு, காற்று என நான்காக வரையறுத்தது, மிகவும் மெய்யியலோடு நெருக்கமானதேயாகும்.",Tamil
"ஆனால் இடைக்கால இசுலாமியப் பொற்கால, நடுவண் கிழக்குநாட்டு அறிவியல் முறை வரையறை, நடைமுறை சார்ந்தும் செய்முறை நோக்கிடுகளைச் சார்ந்தும் பொருள்களை வகைப்படுத்த வேண்டும் எனக் கருதியது.",Tamil
"பதினேழு, பதினெட்டாம் நூற்றாண்டு அறிவியலாளர்கள் இயற்பியல் விதிகளைச் சார்ந்தே அறிவை வரையறுக்க முயன்றனர்.",Tamil
"ஆனால், பத்தொன்பதாம் நூற்றாண்டில், அறிவியல் எனும் சொல் இயற்கை உலகை முறையாக ஆய்வதற்கான அறிவியலின் முறையைக் குறிக்கவே பயன்படலானது.",Tamil
இந்தக் காலகட்டத்தில் தான் உயிரியலும் வேதியியலும் இயற்பியலும் புத்தியல்பு வ்வங்களை எய்தின.,Tamil
"இக்காலத்தில் தான் அறிவியலாளர், அறிவியல் குமுகம் எனும் சொற்களும் அறிவியல் நிறுவனங்களும் தோன்றின.",Tamil
இவற்றின் சமூக ஊடாட்டங்களுக்கு மற்ற பண்பாட்டுக் கூறுகளுக்கு ஒப்ப முதன்மைத் தன்மை கிடைத்தது.,Tamil
வரலாறு முதன்மைக் கட்டுரை:அறிவியலின் வரலாறு பரந்த பொருளில் அறிவியல் புத்தியல் ஊழிக்கு முன்பே பல வரலாற்று நாகரிகங்கள் நிலவியது.,Tamil
புத்தியல் அறிவியல் தன் அறிவியல் இலக்கியத்தின்/ முடிவுகளின் அணுகுமுறையில் தெளிவாகவும் வெற்றியோடும் விளங்குகிறது.,Tamil
"எனவே, அறிவியல் எனும் சொல்லை அதன் உரிய பொருளில் கருக்காக வரையறுக்கிறது.",Tamil
"தொல்பழங்காலம் அறிவியல் தன் முதல்நிலைப் பொருளில் அறிவின் ஒருவகையைக் குறித்ததே தவிர, அத்தகைய அறிவின் தேட்டத்துக்கான சிறப்பு சொல்லாக அமைந்திலது.",Tamil
"குறிப்பாக, இது மக்கள் ஒருவருக்கொருவர் பரிமாறிப் பகிரும் வகைப்பட்ட அறிவாக இலங்கியது.",Tamil
"எடுத்துகாட்டாக,இயற்கைப் பொருள்களின் இயக்கம் பற்றீய செயல்பாட்டு அறிவாகவரலாறெழிதியல் காலத்துக்கு முன்பே திரண்டு சிக்கலான நுண்சிந்தனை வளர்ச்சிக்கு வழிவகுத்திருந்தது.",Tamil
"இது சிக்கலான நாட்காட்டிகளின் உருவாக்கம், நஞ்சுப்பொருள்களை உண்பொருள்களாக மாற்றும் நுட்பங்கள், சிக்கலான கூம்புகோபுரங்களின் கட்டுமானம் ஆகியவற்றின்வழி தெளிவாகிறது.",Tamil
"என்றாலும், இவை சார்ந்த அறிவின் தனித்தன்மை தெளிவாக தன்னுணர்வோடு வரையறுக்கப்படவில்லை.",Tamil
இவ்வுண்மை ஒவ்வொரு நாகரிகத்துக்கும் பொருந்தும்.,Tamil
"இவை மற்ற வகை அறிவுவகைகளான தொன்மங்கள், சட்ட நடைமுறைகளில் இருந்து வேறுபட்டிருந்தன.",Tamil
"அறிவியல் வழிமுறை என்று கருதப்பட, அவ்வழிமுறை பின்வரும் கூறுகளின் அடிப்படையில் அமையவேண்டும்.",Tamil
அறிவியல் முறை மீள்நிகழ்திற வழியில் இயற்கையின் நிகழ்ச்சிகளை விளக்குவதற்கு முயல்கிறது.,Tamil
ஒரு விளக்கச் சிந்தனைச் செய்முறை அல்லது கருதுகோள் ஒக்காம் அலகு நெறிமுறையைப் பயன்படுத்தி ஒரு விளக்கமாக முன்வைக்கப்படும்.,Tamil
இது பொதுவாக அந்நிகழ்வுக்கான பிற  ஏற்புடைய உண்மைகளோடு பொருந்தும் என எதிர்பார்க்கப்படுகிறது.,Tamil
முன்கணிப்பின் மெய்ப்பிக்க இயலாமை ஆய்வு நன்றாக முன்னேறுகிறது என்பதற்குச் சான்றாக அமையும்.,Tamil
உண்மையினை அடைகிறது.,Tamil
"மேலும், முதல்-விளைவு (காரணக் காரிய) உறவை நிறுவவும், ஒப்புறவுப் பிழையைத் தவிர்க்கவும் அறிவியல் நிறுவலுக்கு செய்முறை மிகவும் இன்றியமையாததாகும்]]).",Tamil
ஒரு கருதுகோள் நிறைவாக அமையவில்லியெனில் அது திருத்தப்படும் அல்லது மறுக்கப்படும்.,Tamil
"கருதுகோள் ஓர்வில் (சோதிப்பில்) வென்றால், அது அற்வியல் கோட்பாடாக ஏற்கப்படும்.",Tamil
"அதாவது, இது குறிப்பிட்ட இயற்கை நிகழ்வின் நடத்தையை அளவையியலாகவும் தன்னிறைவாகவும் விளக்கும் படிமமாக ஏற்கப்படும்.",Tamil
"கோட்பாடு கருதுகோளைவிட மிகப்பரந்த நிகழ்வின் கணங்களை விவரிக்கும்; வழக்கமாக, ஒரு கோட்பாட்டில் இருந்து அதற்கு இயைவான அல்லது கட்டுண்ட பல கருதுகோள்களை அளவையியலாகக் கொணரலாம்.",Tamil
எனவே ஒரு கோட்பாடு எனும் கருதுகோள் வேறு பல கருதுகோள்களை விளக்கவல்ல கருதுகோளாகும்.,Tamil
"கருதுகோள்களை நிறுவிட செய்முறைகளை மேற்கொள்ளும்போது, ஏதோ ஒரு விளைவை விரும்பும் போக்கு அமைய வாய்ப்புள்ளதால், ஒட்டுமொத்தமாக இவ்வகைச் சார்பை நீக்குவதை உறுதிபடுத்தல் முதன்மையானதாகும்.",Tamil
அறிவியல் ஆராய்ச்சிகளினால் தோன்றிய நடைமுறை விளைவுகள் அடிப்படை அறிவியல் கண்டுபிடிப்புகளால் உலகை மாற்றி அமைக்க இயலும்.,Tamil
"அறிவியல் முறை,அறிவியல் களஞ்சியம், தொகுதி 2, தமிழ்ப்பல்கலைக்கழகம், தஞ்சாவூர்.",Tamil
"அறிவியலின் முறையியல், சமூக விஞ்ஞானம், காலாண்டு ஆய்விதழ், தொகுதி ஒன்று.",Tamil
"இதழ் 3, தென்னக ஆய்வு மையம், இராயப்பேட்டை, சென்னை-17.",Tamil
"அறிவியலின் வரலாறெழுதியல், சமூக விஞ்ஞானம், காலாண்டு ஆய்விதழ், தொகுதி 9, இதழ்கள் 33-36, தென்னக ஆய்வு மையம், இராயப்பேட்டை, சென்னை-17.",Tamil
"வெளி இணைப்புகள் வெளியீடுகள் ""GCSE Science textbook"".",Tamil
"Wikibooks.org தகவல் வாயில்கள் Euroscience: ""ESOF: Euroscience Open Forum"".",Tamil
"Archived from the original on June 10, 2010.",Tamil
Science Development in the Latin American docta Classification of the Sciences in Dictionary of the History of Ideas.,Tamil
"(Dictionary's new electronic format is badly botched, entries after ""Design"" are inaccessible.",Tamil
Internet Archive old version).,Tamil
தொழினுட்பம் என்பது பொருட்கள் அல்லது சேவைகள் உற்பத்தி செய்ய பயன்படும் அறிவியல் நுட்பங்களின் தொகுப்பு.,Tamil
எனினும் ஓர் இறுக்கமான வரைவிலக்கணம் இதற்குக் கொடுக்க முடியாது.,Tamil
"தொழினுட்பம் பொறிகள், வன்பொருட்கள், பயன்பாட்டுப் பொருட்கள் போன்ற மனித இனத்துக்குப் பயன்படும் பொருள்களைக் குறிக்கக்கூடும்.",Tamil
"ஆனால் இது இன்னும் பரந்த முறைமைகள், அமைப்பு முறைகள், நுட்பங்கள் என்பவற்றையும் குறிக்கக்கூடும்.",Tamil
"இச் சொல்லைப் பொதுப் பொருளில் ஆள்வதுடன், குறிப்பிட்ட துறைகள் சார்பாகவும் பயன்படுத்தலாம்.",Tamil
"எடுத்துக்காட்டாக, கட்டுமானத் தொழினுட்பம், உயிர்மருத்துவப் பொறியியல் போன்ற பயன்பாடுகள் குறிப்பிட்ட துறைகள் சார்ந்தவையாகும்.",Tamil
"இவை தவிர பல நன்மைகளும் உண்டு அறிவியலும் பொறியியலும் தொழில்நுட்பமும் அறிவியல், பொறியியல்,  தொழினுட்பம் ஆகிய இம்மூன்றும் ஒன்றுக்கொண்று நெருங்கிய தொடர்பு கொண்டிருந்தாலும், இம்மூன்றும் வெவ்வேறானவை.",Tamil
இவற்றிற்கிடையே வேறுபாட்டைத் தெளிவாக வரையறுக்கமுடியாது எனினும் தோராயமாக நாம் இவற்றிற்கிடையேயுள்ள வேறுபாட்டை அறியலாம்.,Tamil
தியோடர் வோன் கர்மான் கூற்றின்படி:'அறிவியல் என்பது இவ்வுலகம் எப்படி இருக்கிறது/உருவானது என்பதை விளக்குகிறது; பொறியியல் என்பது இதுவரை இல்லாத உலகை/பொருளை/செயல்முறையை உருவாக்குகிறது.,Tamil
"தொழினுட்பம் என்பது பொறியியல் கருவிகள், ஆய்கருவிகள் போன்றவற்றை எப்படி செயல்படுத்துவது/பயன்படுத்துவது மற்றும் அதன் செயல்முறைகள் அனைத்தையும் உள்ளடக்கியது'.",Tamil
தொழினுட்பம் என்ற சொற்றொடர் ஒப்புமை அளிக்கப்பட்ட அனைத்துவிதமான பொறியியல் கருவிகள்/செயல்முறைகளைத் திரும்ப திரும்ப பயன்படுத்தலின் மூலமாக உருவாகிறது.,Tamil
"தொழினுட்பம் புதிதாக கண்டறியப்பட்ட பொருளை அறிவியல், பொறியியல் நுட்பத்தின் உதவி கொண்டு பேரளவில் உற்பத்தி செய்கின்றனர்.",Tamil
அப்போது மனித மூளை இன்றைய மனித் மூளையைப் போல மூன்றில் ஒருபங்காக அமைந்திருந்த்து.,Tamil
மிக் முந்திய மாந்த வரலாறு முழுவ்தும் கருவிப் பயன்பாடு ஓரளவு மாறாமலே இருந்தது.,Tamil
"தோராயமாக இமு 50,000 ஆண்டளவில் புதிய கருவிப் பயன்பாடும் புதிய நடத்தைத் தொகுதியும் மாந்தரினத்தில் முகிழ்த்தன.",Tamil
தொல்லியலாளர்கள் இதை மொழியின் தோற்றத்தோடு இணைக்கின்றனர்.,Tamil
கற்கருவிகள் பல மில்லியன் ஆண்டுகளுக்கு முன்பே முன்மாந்தவினம் (hominids) முதனிலைக் கற்கருவிகளைப் பயன்கொள்ளத் தொடஙிவிட்டது.,Tamil
"மிக முந்திய கருவிகள் பிளவுண்ட பாறைத்துண்டுகள் போலவே அமைந்தன, but approximately 75,000 ஆண்டுகளுக்கு  முன்பு உருவாகிய அழுத்தமுறைப் பிளப்பு கூரிய முனை வாய்ந்த திறமை கூடிய கோடரிகளை உருவாக்க வழிவகுத்தது.",Tamil
"தீயின் கையாளல் தீயின் கண்டுபிடிப்பும் பயன்பாடும் பல அரிய பணிகளுக்கான ஆற்றலாக ம்ட்டுமன்றி, மாந்தரினத் தொழில்நுட்ப்ப் படிமலர்ச்சியில் மாபெரும் திருப்புமுனையாகவும் அமைந்தது.",Tamil
"மரம், கரி எரித்து உருவாக்கிய தீ மனிதர் உணவு சமைக்க உதவியது.",Tamil
இதனால் செரிமானத் திறனும் ஊட்டச்சத்துகளும் கூடியதோடு பலவகை உணவுகளை உண்ண வாய்ப்பளித்தது.,Tamil
உடையும் உறையுளும் பழைய கற்கால ஊழியில் நிகழ்ந்த அடுத்த தொழில்நுட்ப முன்னேற்றங்களாக உடையும் உறையுளும் அமைகின்றன;  இவற்றை உருவாக்கிய சரியான நாளைக் குறிப்பிட முடியவில்லை.,Tamil
"ஆனால், இவை மாந்த முன்னேற்றத்துக்கு மிகவும் இன்றியமையாதனவாகும்.",Tamil
பழைய கற்காலம் முன்னேற முன்னேற வாழிடங்கள் நுட்பமாகவும் விரிவாகவும் அமையலாயின;  இமு 3.8 இலட்சம் ஆண்டுகள் அளவிலேயே தற்கலிக மரக்குடில்களை கட்டியுள்ளனர்.,Tamil
விலங்குகளின் மென்முடிகளிலும் வேட்டை விலங்குகளின் தோலிலும் செய்த உடைகள் மாந்தனுக்கு கடுங்குளிரிலும் வாழும் வாய்ப்புகளை உருவாக்கித் தந்தன; உலகின் பலபகுதிகளுக்கு மாந்தர் புலம்பெயர தொடங்கினர்.,Tamil
இமு 2 இலட்சம் ஆண்டுகள் அளவில் மாந்தர் ஆப்பிரிக்காவில் இருந்து வெளியேறி ஐரோப்பாசியா போன்ற பிற கண்டங்களுக்குச் செல்லத் தொடங்கினர்.,Tamil
"புதிய கற்காலத்தின் ஊடாக செவ்வியல் பழங்காலத்துக்கு (கிமு 8,000– கிபி 300) மாந்தத் தொழில்நுடப எழுச்சி உண்மையாக புதிய கற்காலத்தில் தான் களம்கண்டது.",Tamil
மெருகூட்டிய கற்கோடரி உருவாக்கம் மாபெரும் முண்ணேற்றமாகும்.,Tamil
இது காடழித்து வேளாண் நிலத்தை விரிவாக்கியது.,Tamil
இந்த மெருகூட்டிய கற்கோடரி புதிய கற்காலத்தில் பேறளவில் செய்யப்பட்டாலும் இதுஇடைக்கலத்தில் அயர்லாந்து போன்ற தொல்லியற் களங்களில் தோன்றியதாகும்.,Tamil
"வேளாண்மை பெருந்திரளான மக்கள்தொகைக்கு உணவூட்டி, ஓய்வு வாழ்க்கையையும் உருவாக்கியது.",Tamil
மக்கள் நாடோடி வாழ்க்கையைப் போல தோளில் தூக்கிச் செல்லவேண்டிய தேவை மறைந்தது.,Tamil
